Event name,Image,Day,Time,Place,Price,Attendees,Tags,Views count
Безкоштовний курс “Empat School Full Stack & Flutter Program”,https://s.dou.ua/CACHE/images/img/events/small-logo-2/d1afa2c8260236d327f691923b70381d.png,13 лютого (вівторок),,Online,Безкоштовно,"https://dou.ua/users/anastasiia-tymoshenko-4/, https://dou.ua/users/igor-repeta/, https://dou.ua/users/alla-husakovska-1/, https://dou.ua/users/yaroslav-melnichenko-2/, https://dou.ua/users/anton-mahdysiuk/, https://dou.ua/users/valentyna-polienova/, https://dou.ua/users/roman-paloha/, https://dou.ua/users/stytenko/, https://dou.ua/users/bohdan-halunka-1/, https://dou.ua/users/forckes/, https://dou.ua/users/mikola-zhukovskii/, https://dou.ua/users/pollishell/, https://dou.ua/users/hrimach-dmitriy/, https://dou.ua/users/legartak/, https://dou.ua/users/dmitrii-prudnik/, https://dou.ua/users/yurii-dilai/, https://dou.ua/users/elizabeth-klymenko/, https://dou.ua/users/andreogit/, https://dou.ua/users/yuliya-buta/, https://dou.ua/users/valeriya-dokukina/, https://dou.ua/users/illya-vodolyeyev/, https://dou.ua/users/illya-babelnik/, https://dou.ua/users/stanislav-gorokh/, https://dou.ua/users/misha-ivanchenko/, https://dou.ua/users/yura-ogorodnik-1/, https://dou.ua/users/maks-gavrilyuk-1/, https://dou.ua/users/oleksandr-khvostov/, https://dou.ua/users/maksym-prokopenko-1/, https://dou.ua/users/max-bashmanivskiy/, https://dou.ua/users/maks-lipko/, https://dou.ua/users/max-batykovich/, https://dou.ua/users/maksym-zhuk/, https://dou.ua/users/nazar-yaremiy-1/, https://dou.ua/users/taras-protsiv/, https://dou.ua/users/nazar-gulyk/","junior, кар’єра, курси, технології",3350
💓 Конкурс 2D/3D артів до Дня Святого Валентина від GameDev DOU та CG Cats. Серед призів — квитки на Games Gathering ’24 Lviv,https://s.dou.ua/CACHE/images/img/events/2d-3d-art-competition-840/a35bd22cc35449ca3f8d205d0036fa63.png,13 лютого (вівторок),13 лютого,GameDev DOU,безкоштовно,,"3D, DOU events, gamedev, дизайн, кар’єра, конкурс",836
Webinar “Visual Software Testing Tools with AI in 2024”,https://s.dou.ua/CACHE/images/img/events/420615715_786900780120658_9019834621160771464_n/7c6cb9ab086256219fbdd4c63a9cedd3.png,13 February (Tuesday),19:00,Online,Free,"https://dou.ua/users/olena-vashchenko-2/, https://dou.ua/users/pusk-raketi/, https://dou.ua/users/anastasiya-andronova/, https://dou.ua/users/andrej-blakitnyij-1/, https://dou.ua/users/inna-s/, https://dou.ua/users/viktoriya-shevchenko-3/, https://dou.ua/users/nazarij-bilogras/, https://dou.ua/users/tanya-maltseva/, https://dou.ua/users/catherine-petrova/, https://dou.ua/users/maria-zhygalina/, https://dou.ua/users/yuliia-studenna/","AI, QA, вебінар, тестування",269
Курс DevOps від Platma Academy,https://s.dou.ua/CACHE/images/img/events/banner2_1080_1080/deb3fbedcccefdfccfd3485821198361.png,13 лютого (вівторок),,Онлайн,30 000 грн,,"DevOps, кар’єра, курси, технології",259
Безкоштовна Лекція Power BI vs Excel,https://s.dou.ua/CACHE/images/img/events/9NODate/a00ff2f84814bf85a29e14a52c532c2d.png,13 лютого (вівторок),19:00,Онлайн,Безкоштовно,"https://dou.ua/users/maksim-bilous-2/, https://dou.ua/users/oksana-pukas/, https://dou.ua/users/nataliia-tyshchenko-2/","BI, Data Science, вебінар",185
Місячний практикум з навантажувального тестування JMeter,https://s.dou.ua/CACHE/images/img/events/jmeter/bf47a2063169a1c8962f310ad15d7131.png,13 лютого (вівторок),20:00,online,3500 грн.,"https://dou.ua/users/lora-mas/, https://dou.ua/users/andrii-nesterenko-1/, https://dou.ua/users/sergii-nosenko-1/, https://dou.ua/users/alina-makar-2/","QA, кар’єра, курси, тестування, технології",161
Олександр Пеня — Чому ваш скрам не працює | Суворе QA Community,https://s.dou.ua/CACHE/images/img/events/_qa-community_vPzL4eu/c77cb6db69a7004c240c1104d9335d70.png,13 лютого (вівторок),19:00,Zoom,Безкоштовно,,"QA, Scrum, вебінар, тестування",94
Зустріч «Запуск власного продукту: від розробки до виходу на ринок»,https://s.dou.ua/CACHE/images/img/events/photo_2024-02-11_00-06-43/6b4cb8eb16bdbbc7bec18958828f3ac0.png,13 лютого (вівторок),18:00,"Київ, Факультет комп'ютерних наук та кібернетики КНУ",безкоштовно,"https://dou.ua/users/yuriy-ryzhkin/, https://dou.ua/users/mark-yavorskyi/, https://dou.ua/users/gdsc-knu/, https://dou.ua/users/katya-solovii/, https://dou.ua/users/anastasia-promotska/","product, вебінар, маркетинг, менеджмент",90
Online event “Mobile testing: WIX way”,https://s.dou.ua/CACHE/images/img/events/wix/df9476d08f8716599d4f6b6444f8b9b2.png,13 лютого (вівторок),19:00,Online,безкоштовно,"https://dou.ua/users/pavlo-bilohaienko/, https://dou.ua/users/yuliia-studenna/","mobile, вебінар, технології",73
Лекція «Як побудувати матрицю компетенцій для свого дизайн-відділу»,https://s.dou.ua/CACHE/images/img/events/%D0%BE%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%B2%D0%B0%D0%BB%D1%8E%D1%81/53c90e2417af98f3e399cc15a61aff0a.png,13 лютого (вівторок),19:30,Online,199 грн.,"https://dou.ua/users/mariya-lozben/, https://dou.ua/users/elena-ped/, https://dou.ua/users/valeriia-yakushyna/","вебінар, дизайн",57
